INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:227 | ============================================================
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:228 | 🚀 TRAINING
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:229 | ============================================================
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:230 | Epochs: 50
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:231 | Patience: 20
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:232 | Device: cpu
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:233 | ============================================================
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:253 | Epoch   1/50 | Train: 0.0000 | Val: 13.5132 | R²: -0.9800 | MAE: 2.5966
2026-04-20 16:45:27 | [32mINFO[0m | src.models.train | train.py:253 | Epoch   5/50 | Train: 0.0000 | Val: 13.6135 | R²: -0.9947 | MAE: 2.6065
2026-04-20 16:45:28 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  10/50 | Train: 0.0000 | Val: 13.7115 | R²: -1.0090 | MAE: 2.6196
2026-04-20 16:45:29 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  15/50 | Train: 0.0000 | Val: 13.7234 | R²: -1.0108 | MAE: 2.6207
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  20/50 | Train: 0.0000 | Val: 13.7338 | R²: -1.0123 | MAE: 2.6224
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:270 | ⏹  Early stopping at epoch 21
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:275 | ============================================================
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:276 | ✓ TRAINING COMPLETE
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:277 | Best epoch: 1
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:278 | Best val loss: 13.5132
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:279 | Best R²: -0.9800
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:280 | Best MAE: 2.5966
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:281 | ============================================================
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:288 | ============================================================
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:289 | 📊 TEST EVALUATION
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:290 | ============================================================
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:294 | R² Score:  -1.0396
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:295 | RMSE:      3.7138
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:296 | MAE:       2.6528
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:297 | MAPE:      57.57%
2026-04-20 16:45:30 | [32mINFO[0m | src.models.train | train.py:298 | ============================================================
2026-04-20 16:45:38 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-20 16:45:38 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:79 | 🚀 Starting Trade Flow Prediction API...
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:83 | ✓ Redis cache available
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:89 | ✓ PostgreSQL database available
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:105 | Loading model: causal_gnn_working.pt
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:131 | ✓ CausalTradeGNN loaded successfully
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:136 | ✓ Data loaded: 204 countries
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:145 | ✓ Loaded 179 news articles
2026-04-20 16:45:39 | [32mINFO[0m | src.models.simulation | simulation.py:51 | ✓ GNN Simulator loaded successfully from models/causal_gnn_working.pt
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:154 | ✓ Causal Trade Simulator initialized
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:41 | ✓ Loaded 10 bilateral sentiment scores
2026-04-20 16:45:39 | [32mINFO[0m | __main__ | main.py:42 |   Avg sentiment: -0.153
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-20 16:45:39 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-20 16:45:43 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-20 16:45:43 | [32mINFO[0m | __main__ | main.py:167 | ✓ Pre-cached 4 graph snapshots
2026-04-20 16:45:43 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:208 | Loading sentiment model: ProsusAI/finbert
2026-04-20 16:45:43 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:211 | Using device: cpu
2026-04-20 16:45:44 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:223 | ✓ FinBERT model loaded successfully
2026-04-20 16:45:44 | [32mINFO[0m | __main__ | main.py:172 | ✓ Global Sentiment Analyzer and News Fetcher ready
2026-04-20 16:45:59 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:46:02 | [32mINFO[0m | __main__ | main.py:697 | Successfully generated 50 predictions for dashboard.
2026-04-20 16:46:16 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:46:20 | [32mINFO[0m | __main__ | main.py:697 | Successfully generated 50 predictions for dashboard.
2026-04-20 16:46:20 | [32mINFO[0m | __main__ | main.py:753 | Generated 10 alerts
2026-04-20 16:46:27 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:46:31 | [32mINFO[0m | __main__ | main.py:697 | Successfully generated 50 predictions for dashboard.
2026-04-20 16:46:31 | [32mINFO[0m | __main__ | main.py:753 | Generated 10 alerts
2026-04-20 16:47:03 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-20 16:47:03 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:79 | 🚀 Starting Trade Flow Prediction API...
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:83 | ✓ Redis cache available
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:89 | ✓ PostgreSQL database available
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:105 | Loading model: causal_gnn_working.pt
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:131 | ✓ CausalTradeGNN loaded successfully
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:136 | ✓ Data loaded: 204 countries
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:145 | ✓ Loaded 179 news articles
2026-04-20 16:47:03 | [32mINFO[0m | src.models.simulation | simulation.py:51 | ✓ GNN Simulator loaded successfully from models/causal_gnn_working.pt
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:154 | ✓ Causal Trade Simulator initialized
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:41 | ✓ Loaded 10 bilateral sentiment scores
2026-04-20 16:47:03 | [32mINFO[0m | __main__ | main.py:42 |   Avg sentiment: -0.153
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-20 16:47:03 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-20 16:47:07 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-20 16:47:07 | [32mINFO[0m | __main__ | main.py:167 | ✓ Pre-cached 4 graph snapshots
2026-04-20 16:47:07 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:208 | Loading sentiment model: ProsusAI/finbert
2026-04-20 16:47:07 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:211 | Using device: cpu
2026-04-20 16:47:09 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:223 | ✓ FinBERT model loaded successfully
2026-04-20 16:47:09 | [32mINFO[0m | __main__ | main.py:172 | ✓ Global Sentiment Analyzer and News Fetcher ready
2026-04-20 16:47:29 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:47:32 | [32mINFO[0m | __main__ | main.py:697 | Successfully generated 50 predictions for dashboard.
2026-04-20 16:47:32 | [31mERROR[0m | __main__ | main.py:770 | Alert generation error: 3 validation errors for AlertItem
recommendations.0
  Input should be a valid dictionary [type=dict_type, input_value='Optimize supply chain fr...apture 38486.2% growth.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/dict_type
recommendations.1
  Input should be a valid dictionary [type=dict_type, input_value='Implement strategic expo...d at the pharma sector.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/dict_type
recommendations.2
  Input should be a valid dictionary [type=dict_type, input_value='Leverage bilateral senti...m for market expansion.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.9/v/dict_type
2026-04-20 16:47:40 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:47:43 | [32mINFO[0m | __main__ | main.py:697 | Successfully generated 50 predictions for dashboard.
2026-04-20 16:47:51 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:47:54 | [32mINFO[0m | __main__ | main.py:697 | Successfully generated 50 predictions for dashboard.
2026-04-20 16:48:47 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-20 16:48:47 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:79 | 🚀 Starting Trade Flow Prediction API...
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:83 | ✓ Redis cache available
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:89 | ✓ PostgreSQL database available
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:105 | Loading model: causal_gnn_working.pt
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:131 | ✓ CausalTradeGNN loaded successfully
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:136 | ✓ Data loaded: 204 countries
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:145 | ✓ Loaded 179 news articles
2026-04-20 16:48:47 | [32mINFO[0m | src.models.simulation | simulation.py:51 | ✓ GNN Simulator loaded successfully from models/causal_gnn_working.pt
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:154 | ✓ Causal Trade Simulator initialized
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:41 | ✓ Loaded 10 bilateral sentiment scores
2026-04-20 16:48:47 | [32mINFO[0m | __main__ | main.py:42 |   Avg sentiment: -0.153
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-20 16:48:47 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-20 16:48:52 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-20 16:48:52 | [32mINFO[0m | __main__ | main.py:167 | ✓ Pre-cached 4 graph snapshots
2026-04-20 16:48:52 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:208 | Loading sentiment model: ProsusAI/finbert
2026-04-20 16:48:52 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:211 | Using device: cpu
2026-04-20 16:48:53 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:223 | ✓ FinBERT model loaded successfully
2026-04-20 16:48:53 | [32mINFO[0m | __main__ | main.py:172 | ✓ Global Sentiment Analyzer and News Fetcher ready
2026-04-20 16:49:21 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:49:24 | [32mINFO[0m | __main__ | main.py:697 | Successfully generated 50 predictions for dashboard.
2026-04-20 16:49:24 | [32mINFO[0m | __main__ | main.py:766 | Generated 10 alerts
2026-04-20 16:50:38 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:608 | ============================================================
2026-04-20 16:50:38 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:609 | STARTING PREPROCESSING PIPELINE
2026-04-20 16:50:38 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:610 | ============================================================
2026-04-20 16:50:38 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:39 | Step 1: Loading all data sources...
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:418 | ============================================================
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:419 | LOADING ALL DATA SOURCES
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:420 | ============================================================
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:48 | Loading Trade data from /Users/anushkapatil/Documents/anushka/data/raw/comtrade/TradeData.csv
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:57 | Loaded 84,609 raw records
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:64 | Detected pre-processed format with numeric codes
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:144 | Final processed records: 84,609
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:163 | Loading World Bank data from /Users/anushkapatil/Documents/anushka/data/raw/world-bank/world_bank.csv
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:192 | Final World Bank data: 1,827 country-year records
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:210 | Loading CEPII GeoDist data from /Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv
2026-04-20 16:50:38 | [33mWARNING[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:213 | CEPII file not found at /Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv. Skipping.
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:258 | Loading WTO RTA data from /Users/anushkapatil/Documents/anushka/data/raw/rta/AllRTAs.csv
2026-04-20 16:50:38 | [33mWARNING[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:261 | RTA file not found at /Users/anushkapatil/Documents/anushka/data/raw/rta/AllRTAs.csv. Skipping.
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:326 | Loading GDELT sentiment from /Users/anushkapatil/Documents/anushka/data/raw/sentiment/sentiment.csv
2026-04-20 16:50:38 | [33mWARNING[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:329 | GDELT sentiment file not found at /Users/anushkapatil/Documents/anushka/data/raw/sentiment/sentiment.csv. Skipping.
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:454 | ============================================================
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:455 | DATA LOADING SUMMARY
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:456 | ============================================================
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:458 | comtrade       :     84,609 rows
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:458 | world_bank     :      1,827 rows
2026-04-20 16:50:38 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:458 | cepii          :          0 rows
